APIResponse: 200 OK
  Date: Sat, 01 Aug 2026 02:32:48 GMT
  Content-Type: application/json; charset=utf-8
  Vary: X-PJAX, X-PJAX-Container, Turbo-Visit, Turbo-Frame, X-Requested-With, X-GitHub-Client-Version,Accept-Encoding, Accept, X-Requested-With
  ETag: W/"4482d9fc9f120b8a1e69e34a0f05f8fe"
  Cache-Control: max-age=0, private, must-revalidate
  Set-Cookie: _octo=GH1.1.467082951.1785551568; domain=github.com; path=/; expires=Sun, 01 Aug 2027 02:32:48 GMT; secure; SameSite=Lax
  Set-Cookie: last_write_ms=1785551568688; path=/; secure; HttpOnly; SameSite=Lax
  Strict-Transport-Security: max-age=31536000; includeSubdomains; preload
  X-Frame-Options: deny
  X-Content-Type-Options: nosniff
  X-XSS-Protection: 0
  Referrer-Policy: origin-when-cross-origin, strict-origin-when-cross-origin
  Content-Security-Policy: default-src 'none'; base-uri 'self'; child-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/; connect-src 'self' uploads.github.com www.githubstatus.com collector.github.com raw.githubusercontent.com api.github.com github-cloud.s3.amazonaws.com github-production-repository-file-5c1aeb.s3.amazonaws.com github-production-upload-manifest-file-7fdce7.s3.amazonaws.com github-production-user-asset-6210df.s3.amazonaws.com *.rel.tunnels.api.visualstudio.com wss://*.rel.tunnels.api.visualstudio.com github.githubassets.com objects-origin.githubusercontent.com copilot-proxy.githubusercontent.com proxy.individual.githubcopilot.com proxy.business.githubcopilot.com proxy.enterprise.githubcopilot.com *.actions.githubusercontent.com wss://*.actions.githubusercontent.com productionresultssa0.blob.core.windows.net productionresultssa1.blob.core.windows.net productionresultssa2.blob.core.windows.net productionresultssa3.blob.core.windows.net productionresultssa4.blob.core.windows.net productionresultssa5.blob.core.windows.net productionresultssa6.blob.core.windows.net productionresultssa7.blob.core.windows.net productionresultssa8.blob.core.windows.net productionresultssa9.blob.core.windows.net productionresultssa10.blob.core.windows.net productionresultssa11.blob.core.windows.net productionresultssa12.blob.core.windows.net productionresultssa13.blob.core.windows.net productionresultssa14.blob.core.windows.net productionresultssa15.blob.core.windows.net productionresultssa16.blob.core.windows.net productionresultssa17.blob.core.windows.net productionresultssa18.blob.core.windows.net productionresultssa19.blob.core.windows.net github-production-repository-image-32fea6.s3.amazonaws.com github-production-release-asset-2e65be.s3.amazonaws.com insights.github.com wss://alive.github.com wss://alive-staging.github.com api.githubcopilot.com api.individual.githubcopilot.com api.business.githubcopilot.com api.enterprise.githubcopilot.com wss://production-copilot-host.webpubsub.azure.com; font-src github.githubassets.com; form-action 'self' github.com gist.github.com copilot-workspace.githubnext.com objects-origin.githubusercontent.com; frame-ancestors 'none'; frame-src viewscreen.githubusercontent.com notebooks.githubusercontent.com; img-src 'self' data: blob: github.githubassets.com media.githubusercontent.com camo.githubusercontent.com identicons.github.com avatars.githubusercontent.com private-avatars.githubusercontent.com github-cloud.s3.amazonaws.com objects.githubusercontent.com release-assets.githubusercontent.com secured-user-images.githubusercontent.com user-images.githubusercontent.com private-user-images.githubusercontent.com opengraph.githubassets.com repository-images.githubusercontent.com marketplace-screenshots.githubusercontent.com copilotprodattachments.blob.core.windows.net/github-production-copilot-attachments/ github-production-user-asset-6210df.s3.amazonaws.com customer-stories-feed.github.com spotlights-feed.github.com explore-feed.github.com objects-origin.githubusercontent.com *.githubusercontent.com; manifest-src 'self'; media-src github.com user-images.githubusercontent.com secured-user-images.githubusercontent.com private-user-images.githubusercontent.com github-production-user-asset-6210df.s3.amazonaws.com gist.github.com github.githubassets.com; script-src github.githubassets.com; style-src 'unsafe-inline' github.githubassets.com; upgrade-insecure-requests; worker-src github.githubassets.com github.com/assets-cdn/worker/ github.com/assets/ gist.github.com/assets-cdn/worker/
  Content-Encoding: gzip
  Transfer-Encoding: chunked
  Server: github.com
  X-GitHub-Request-Id: F713:2E712B:3A0176:4C5C56:6A6D5AD0
  x-github-edge-region: centralindia
{
  access_token: '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',
  token_type: 'bearer',
  scope: ''
}
[
  {
    id: 347529856,
    node_id: 'MDEwOlJlcG9zaXRvcnkzNDc1Mjk4NTY=',
    name: 'MarchFramework2021',
    full_name: 'Mukesh-50/MarchFramework2021',
    private: false,
    owner: {
      login: 'Mukesh-50',
      id: 7221229,
      node_id: 'MDQ6VXNlcjcyMjEyMjk=',
      avatar_url: 'https://avatars.githubusercontent.com/u/7221229?v=4',
      gravatar_id: '',
      url: 'https://api.github.com/users/Mukesh-50',
      html_url: 'https://github.com/Mukesh-50',
      followers_url: 'https://api.github.com/users/Mukesh-50/followers',
      following_url: 'https://api.github.com/users/Mukesh-50/following{/other_user}',
      gists_url: 'https://api.github.com/users/Mukesh-50/gists{/gist_id}',
      starred_url: 'https://api.github.com/users/Mukesh-50/starred{/owner}{/repo}',
      subscriptions_url: 'https://api.github.com/users/Mukesh-50/subscriptions',
      organizations_url: 'https://api.github.com/users/Mukesh-50/orgs',
      repos_url: 'https://api.github.com/users/Mukesh-50/repos',
      events_url: 'https://api.github.com/users/Mukesh-50/events{/privacy}',
      received_events_url: 'https://api.github.com/users/Mukesh-50/received_events',
      type: 'User',
      user_view_type: 'public',
      site_admin: false
    },
    html_url: 'https://github.com/Mukesh-50/MarchFramework2021',
    description: null,
    fork: false,
    url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021',
    forks_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/forks',
    keys_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/keys{/key_id}',
    collaborators_url: 'https://api.github.com/repos/Mukesh-50/MarchFramework2021/collaborators{/collaborator}',
